mode,label,broker,port,transport,tls,topic,seq,t_pub_ns,t_recv_ns,latency_s,qos,client_id,sent_known
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,134,101524080900600,101524206909700,0.1260091,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,135,101524131598700,101524314638800,0.1830401,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,136,101524182223500,101524325433800,0.1432103,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,137,101524232850800,101524446693200,0.2138424,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,138,101524283456200,101524446793400,0.1633372,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,139,101524334054700,101524622165900,0.2881112,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,140,101524384499700,101524622282900,0.2377832,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,141,101524435362000,101524622347700,0.1869857,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,142,101524485920100,101524719871900,0.2339518,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,143,101524536629500,101524719990300,0.1833608,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,144,101524587395100,101524720051600,0.1326565,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,145,101524637636200,101525116131800,0.4784956,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,146,101524688124400,101525116230200,0.4281058,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,147,101524738627700,101525154674200,0.4160465,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,148,101524789311500,101525154767200,0.3654557,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,149,101524840130700,101525154818100,0.3146874,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,150,101524890512200,101525154862700,0.2643505,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,151,101524941355900,101525154908600,0.2135527,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,152,101524991907500,101525154956300,0.1630488,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,153,101525042648400,101525228863700,0.1862153,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,154,101525093140400,101525229065100,0.1359247,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,155,101525143435300,101525314830000,0.1713947,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,156,101525194460000,101525320472800,0.1260128,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,157,101525245234700,101525411466500,0.1662318,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,158,101525295825200,101525411555300,0.1157301,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,159,101525346685800,101525491771000,0.1450852,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,160,101525397316600,101525492782700,0.0954661,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,161,101525447818100,101525579626300,0.1318082,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,162,101525498246200,101525675822600,0.1775764,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,163,101525548819200,101525675957800,0.1271386,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,164,101525599890100,101525762681300,0.1627912,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,165,101525650673200,101525762877300,0.1122041,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,166,101525701386500,101525861682500,0.160296,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,167,101525752028400,101525862453700,0.1104253,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,168,101525802924900,101525964162000,0.1612371,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,169,101525854074800,101525964343400,0.1102686,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,170,101525904452500,101526070030200,0.1655777,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,171,101525955274500,101526070103200,0.1148287,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,172,101526005999200,101526211784400,0.2057852,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,173,101526056611200,101526211977900,0.1553667,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,174,101526107212900,101526313792300,0.2065794,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,175,101526157885900,101526313962200,0.1560763,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,176,101526208604900,101526314090900,0.105486,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,177,101526259205200,101526394167200,0.134962,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,178,101526309844700,101526394308500,0.0844638,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,179,101526360601000,101526476822400,0.1162214,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,180,101526411243600,101526559520700,0.1482771,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,181,101526462147800,101526559654700,0.0975069,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,182,101526512993700,101526650234900,0.1372412,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,183,101526563452300,101526731875500,0.1684232,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,184,101526613899000,101526731965200,0.1180662,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,185,101526664556200,101526810160300,0.1456041,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,186,101526715546700,101526810343200,0.0947965,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,187,101526766021300,101526891641300,0.12562,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,188,101526816658800,101526983500600,0.1668418,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,189,101526867238600,101526983681400,0.1164428,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,190,101526918132200,101527090983100,0.1728509,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,191,101526968975700,101527091160500,0.1221848,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,192,101527019881900,101527167481500,0.1475996,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,193,101527070673300,101527167662200,0.0969889,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,194,101527121224100,101527248645300,0.1274212,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,195,101527171866900,101527326953800,0.1550869,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,196,101527222423200,101527327162400,0.1047392,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,197,101527272929800,101527405674700,0.1327449,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,198,101527323701000,101527405890700,0.0821897,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,199,101527374645800,101527489216200,0.1145704,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,200,101527425460800,101527565362200,0.1399014,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,201,101527476061700,101527565466600,0.0894049,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,202,101527526565700,101527649074100,0.1225084,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,203,101527577395700,101527730150200,0.1527545,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,204,101527627969700,101527730317000,0.1023473,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,205,101527678659900,101527818307300,0.1396474,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,206,101527729199000,101527818486000,0.089287,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,207,101527780195200,101527908708600,0.1285134,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,208,101527830768800,101528022753300,0.1919845,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,209,101527881366500,101528022857900,0.1414914,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,210,101527931906100,101528104675600,0.1727695,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,211,101527982467000,101528104750600,0.1222836,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,212,101528032999500,101528218668400,0.1856689,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,213,101528083810600,101528218833800,0.1350232,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,214,101528134329100,101528321602300,0.1872732,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,215,101528184925300,101528321674300,0.136749,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,216,101528235659600,101528423133100,0.1874735,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,217,101528286133100,101528423216800,0.1370837,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,218,101528336642800,101528531098100,0.1944553,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,219,101528387479000,101528531182600,0.1437036,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,220,101528438151400,101528621771000,0.1836196,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,221,101528488636100,101528621868800,0.1332327,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,222,101528539288500,101528707851500,0.168563,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,223,101528589832300,101528707940900,0.1181086,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,224,101528640400300,101528825134600,0.1847343,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,225,101528691262100,101528825223100,0.133961,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,226,101528741726700,101528915115200,0.1733885,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,227,101528792467500,101528915285700,0.1228182,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,228,101528843017700,101529022944800,0.1799271,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,229,101528893657000,101529023032200,0.1293752,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,230,101528944403300,101529142224700,0.1978214,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,231,101528995074300,101529142372200,0.1472979,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,232,101529045925000,101529276718300,0.2307933,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,233,101529097051400,101529276825600,0.1797742,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,234,101529147921000,101529371124800,0.2232038,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,235,101529199011000,101529371199100,0.1721881,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,236,101529249593100,101529371250300,0.1216572,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,237,101529300522700,101529500679600,0.2001569,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,238,101529350842100,101529500783800,0.1499417,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,239,101529401275100,101529666170900,0.2648958,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,240,101529451884700,101529666317800,0.2144331,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,241,101529502376500,101529754545900,0.2521694,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,242,101529553166600,101529754630600,0.201464,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,243,101529603762700,101529754680300,0.1509176,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,244,101529654240000,101529754726700,0.1004867,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,245,101529704924600,101529860561700,0.1556371,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,246,101529755420500,101529963258600,0.2078381,0,latency-wss443-3d6ed7b5,True
wss443,WebSocket 443 con TLS,mqtt.mecatronica-ibero.mx,443,websockets,True,huber/latency/wss443/3d6ed7b5,247,101529806074100,101529963331300,0.1572572,0,latency-wss443-3d6ed7b5,True
